,productTitle,Review Title,Rating,Review Body
61,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Don’t buy it,1.0 out of 5 stars,It has lot of hardware issue. Please don’t buy it. I have finally claimed a new air buds from local realme service center using the warranty bill
62,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Realme bluetooth earbuds,5.0 out of 5 stars,"Good quality, handy one, easy to handle"
63,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Overall 3 or 3.5 based on 1 month experience.,4.0 out of 5 stars,Its decent quality based on price but not sure if its best in the segment. Controls are good and can be customised but the buds itself are heavy and falls out during intense workout otherwise its good.
64,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Not at all value for money, issues with mic, issues with connectivity and not that comfortable.",1.0 out of 5 stars,IT has some serious connectivity issues. Both the EarPods do not sync. Resulting in a very irritating sound. and mic quality is very poor. not at all audible to the other side. never recommend this to anyone
65,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Check for Fake product,2.0 out of 5 stars,Fake product delivered! Not a quality. Used realme pods before as well. Lost it and purchased again. But this this time the product is delivered a fake . Not a original realme brand.
66,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Wort the money,5.0 out of 5 stars,"It's case quality and everything is pretty amazing, sound quality and noise cancellation is also pretty good, it's totally wort it"
67,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Really wonderful, best in the price range",5.0 out of 5 stars,"Noise cancelling is very good. Sound quality is excellent. Connectivity is very good.In short, it's best in the price range.Am providing this review after 3 month's of usage."
68,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Do not buy!,1.0 out of 5 stars,First it wasnt connecting.. later it started so didnt replaced it now its not working niether charge is workong complete waste of money
69,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",the right side of the aipod stopped working,1.0 out of 5 stars,i purchased the airpod after reading such amazing review but im highly disappointed as the right airbud is not working. It is of no use when one earbud doesnt work.further there is no repalcement option as well
70,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Left earpod is not working,1.0 out of 5 stars,In description mentioned 7 days replacement but when click on replacement option getting contact to customer care.i just want it replace with proper working condition earpods
71,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Loved it ❤️,5.0 out of 5 stars,"Quality, look is just awesome. It was a gift to a friend, he really loved it ❤️... Matte finish complimented the premium feeling."
72,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",It's not a anc product,1.0 out of 5 stars,Not an anc productI want my money back
73,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Value For Money,5.0 out of 5 stars,Value for money. Product is good in this price range.Specially when get it for 2K
74,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good quality earbuds,5.0 out of 5 stars,Good quality earbuds
75,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",It's broken,1.0 out of 5 stars,I have received too delicate product have buy this product in May with in 3 months i have faced this type of product issue. Can u help
76,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Great Product,5.0 out of 5 stars,After done enough research and found this best pair of twsGuys believe me no regret at any pointIf you are a music lover you will love it
77,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good Earbuds by Realme,5.0 out of 5 stars,"The media could not be loaded.
                



 its good to have this earbuds...ok ok type noise cancellation."
78,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Excellent & Top Notch,5.0 out of 5 stars,This product is a masterpiece in its price range with all A1 build qualities and functions
79,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",This is disgusting.,1.0 out of 5 stars,"The media could not be loaded.
                



 I didn't expect this from Amazon at all.  The product I got doesn't work at all and it's completely discontinued."
80,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Don't by this,1.0 out of 5 stars,"It's been less than one month, while listening any songs or anything suddenly stopped working getting abnormal noise and again started working. I feel it's waste to buy this product"
81,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Useless product,1.0 out of 5 stars,Useless product no proper bass. The voice gets distorted in there is a humming noise. Not recommend to spend hard earn money go for any other product
82,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Not worth the price go for better brand,1.0 out of 5 stars,Left side bud not charging. Case is 100% right buds 100% but left buds not at all charging also not getting detected. I always use both buds together.
83,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Faulty product,1.0 out of 5 stars,"Received a faulty product, trying to return it from last 3 days but again and again the pick schedule is getting cancelled"
84,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Not a best option,1.0 out of 5 stars,Their is so many issue with the product like connectivity sound quality and many more
85,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Not good working,2.0 out of 5 stars,Sound is very poor noise cancelling not working And some sound is coming from bud like lightning 🌩🌩on righ side buds
86,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Missing charge cable & extra buds, and left side buds working not good",1.0 out of 5 stars,"Missing charge cable & extra buds, and left side buds working not good getting sound disturbance and no active cancelation"
87,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Impressive,4.0 out of 5 stars,I Think...This is Good One in the Segment
88,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",I am with purchased new realme buds air 2,5.0 out of 5 stars,I am with purchased new realme buds air 2 ... excellent sound system with thish price...I'm happy with thish product
89,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Not working properly,3.0 out of 5 stars,My left buds is not working properly sometimes its not showing in my device sometimes its not disconnecting
90,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Sound quality is very good at this price.,5.0 out of 5 stars,Sound quality is very good. Noise cancellation is also good according to this price. Loved it❤️❤️
91,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",This airbuds sound quality and noise cancelataion so good and premium,4.0 out of 5 stars,i like this sound and premium build quality so good voice cancelation good i deslike calling sound fine but not good very
92,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",kaafi accha hai.,3.0 out of 5 stars,is price range mein kaafi accha hai.
93,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Most recommended,5.0 out of 5 stars,Buy it yaar so loud and clear and best anc .. just wear and not a single voice of outside
94,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Super one,5.0 out of 5 stars,
95,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Worst quality,just after the return time was over it stopped working.... absolutely waste of money",1.0 out of 5 stars,"Pathetic product, waste of money.It stopped working just after 10 days ... Absolutely disgusted with this"
96,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Left side buds is not working,1.0 out of 5 stars,"The media could not be loaded.
                



 Dislike and I want to return this as warranty period"
97,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nice product,5.0 out of 5 stars,Highly Recommended for none-iphone users
98,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Overall good design quality,3.0 out of 5 stars,Products is good but not supported with iOS. Realm has to give update for that or reduce the prices like buds air 2.
99,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Very good quality,5.0 out of 5 stars,Sound quality is excellent noise cancellation super 👍 but Mony iam not satisfied sorry but good 😊😊
100,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good sound but sometimes they disconnect 3 times/1 day,3.0 out of 5 stars,Good sound quality best in these price rangeDecent noise cancellation absolutely value for money
101,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Cost is high,4.0 out of 5 stars,"The cost is high, although product is good.But need to see for longer time. 2 week review."
102,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Very very nice,5.0 out of 5 stars,
103,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Where is ear plug?,1.0 out of 5 stars,Extra ear plug was missing (which comes with the original package) and the packing was not proper.
104,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Got used product.  Returned.,1.0 out of 5 stars,It was used product. Defective amd damaged product repackaged and sent
105,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Super,5.0 out of 5 stars,Nice ☺️
106,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worst quality,1.0 out of 5 stars,"The media could not be loaded.
                



 Bekaaar hai vilkul kuch din mai hi khrab ho gya"
107,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Its pretty good,4.0 out of 5 stars,Lil bit latency
108,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Sound Quality is really Amazing 😍,5.0 out of 5 stars,"The media could not be loaded.
                



 Amazing Earbuds buy at this price 2182"
109,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Build quality is good,5.0 out of 5 stars,I like it to much it having good quality but the price of headphone is more
110,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Bass is great,4.0 out of 5 stars,Perfect for high bass songs and great look Black color is the best
111,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Don't buy waste of money,1.0 out of 5 stars,I got a product with only left burd working and touch sensor also not working properly. I am not getting replacement also.
112,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Money is too much,4.0 out of 5 stars,The media could not be loaded.
113,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",I have been using it from 2 weeks ..till now .it is working well.happy to have it.,4.0 out of 5 stars,I like it's noise cancellation quality.sound is good too
114,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Bakwas hai ye jaldi kharab ho gye bc,1.0 out of 5 stars,Bakwas hai mat lena isse acha one plus ke le lo main leke pachta rha hu
115,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Value of money,5.0 out of 5 stars,The media could not be loaded.
116,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Colour cheating,4.0 out of 5 stars,Amazon cheating with colour this is not Black as they show in pic n description. It's white becarefull even no replacement
117,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Money is not used properly,4.0 out of 5 stars,"Sound is good ,Noise cancellation is poorBattery Life Is Medium"
118,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Over all good product, happy to use this",3.0 out of 5 stars,"Very nice product,voice is clear and bass is very good.battry life is less"
119,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Sound clarity,4.0 out of 5 stars,I love sound clarity best in price
120,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Very satisfied,5.0 out of 5 stars,It's really a good device. Very nice sound quality and noise cancellation.
121,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nice,4.0 out of 5 stars,"The media could not be loaded.
                



 Good but not that much comfortable"
122,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Battery,2.0 out of 5 stars,This product is very bad product this product battery life is not good
123,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nice product,4.0 out of 5 stars,"The media could not be loaded.
                



 Nice product"
124,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",One earphone stoped working,1.0 out of 5 stars,After a couple of months one earphone stopped charging and it's stopped working
125,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",connecting  problems don’t why no Written policy Warranty,1.0 out of 5 stars,no clear soundsCharging problem
126,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Stop working,1.0 out of 5 stars,After 2 month suddenly its stopped working not worth for Money
127,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Noise Cancellation Is The Best At This Price.,5.0 out of 5 stars,
128,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Does not connect properly with, Mac book pro and iPhone.",2.0 out of 5 stars,Does work with Mac book pro.
129,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Mike characteristics is not good,1.0 out of 5 stars,The media could not be loaded.
130,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Earphone,1.0 out of 5 stars,Sir my ear phone not properly work. Please return process start
131,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worth to buy,5.0 out of 5 stars,The media could not be loaded.
132,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Not affective,2.0 out of 5 stars,All is average and price is very high
133,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Risky, left side stopped working after one month",2.0 out of 5 stars,Left side suddenly stopped working after a month of normal usage.
134,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Very Rich Bass and sound quality. Must buy!,5.0 out of 5 stars,Under Rs 3500 This is the perfect TWS.Punchy Bass not boomy
135,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Stupid product,1.0 out of 5 stars,The right bud stopped working within a month of purchase.
136,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Worst Do not But , Waste of Money",1.0 out of 5 stars,"Waste of Money , I Hate it , Not over A 60 days , Not working Properly"
137,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Waste of money,1.0 out of 5 stars,Charging cable missing and one of earbud not working
138,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Could do better,2.0 out of 5 stars,Right side Bud stopped working within 6 months of purchase.
139,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Excellent,5.0 out of 5 stars,Product is very good then what I thought off
140,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",value for money,4.0 out of 5 stars,I like the most is noise cancellation and value for money .
141,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Bed product,3.0 out of 5 stars,Bed noice cancellation too much air noice on bike
142,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good product,5.0 out of 5 stars,Fits perfectly
143,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",.,3.0 out of 5 stars,Kabhi kabhi disconnect ho jata hai automatically.
144,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",I love this ear buds,4.0 out of 5 stars,Built quality goodPrice is likely moreNoise cancellation
145,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",I dont know bcz it didt connect to my phone,1.0 out of 5 stars,Got an used product and not connecting please solve this issue
146,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Too bad product in my life i have seened. Bad quality too much bad experience,1.0 out of 5 stars,Too bad perfomance life and quality. Too bad product i am seened
147,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Cheap quality, please don't buy this product",1.0 out of 5 stars,"Cheap quality, please don't buy this product"
148,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worth of money,3.0 out of 5 stars,Ok ok
149,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",So pathetic as I am not able to connect this to my phone,1.0 out of 5 stars,The media could not be loaded.
150,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",I have an issue with the product... My right ear bud not working properly,1.0 out of 5 stars,"My right side ear bud not working,"
151,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Used and directive product recieved,1.0 out of 5 stars,Right bud is making unpleasant noise. Product is used.
152,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",One ear phone doesn't have the battery backup..what should I do..,3.0 out of 5 stars,Battery backup is very low for one ear phone..can I have the warranty
153,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nice buds,5.0 out of 5 stars,Nice buds
154,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Ok ok,5.0 out of 5 stars,Ok but sometimes not connecting seamless
155,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Best Products,4.0 out of 5 stars,I liked the Noise cancelation mode.
156,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worth my money and time.,5.0 out of 5 stars,Worth my money and time.
157,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Value for money,5.0 out of 5 stars,I really loved it. Great product.
158,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Sound quality,5.0 out of 5 stars,I use product for music and calls
159,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Product is not good all features are not functioning properly which were  showing at the order time,1.0 out of 5 stars,I don't like this product
160,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nice product,5.0 out of 5 stars,Good sound you can go for this product
161,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",left earphone is not working,1.0 out of 5 stars,left earphone is not working 🥺
162,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Realme air buds pro2,1.0 out of 5 stars,Sound of these air buss not good and it's very painful in ear
163,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Earbud is not working,1.0 out of 5 stars,The left earbud is not working
164,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good product,5.0 out of 5 stars,Really enjoyed
165,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Used Product,1.0 out of 5 stars,Product is used one
166,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worst buds ever seen connectivity problem,1.0 out of 5 stars,Touch controls not working
167,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good quality,5.0 out of 5 stars,It's good
168,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Duplicate product,1.0 out of 5 stars,The media could not be loaded.
169,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Very bad,1.0 out of 5 stars,The media could not be loaded.
170,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worst performance,1.0 out of 5 stars,Buds gets auto disconnected
171,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nice earbuds,4.0 out of 5 stars,Sound Effects are too good
172,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Right earbuds not working,1.0 out of 5 stars,Right earbuds not working
173,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",On nhi ho rhe,1.0 out of 5 stars,On nhi ho tha h mere realmi buds air 2
