,productTitle,Review Title,Rating,Review Body
174,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Must Buy,5.0 out of 5 stars,Amazing product....Value for money....
175,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Excellent product,4.0 out of 5 stars,Good quality and sound
176,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Fuddu glti se bhe mat mnwana bhai log sale bol kr kuch bhej kucj or dete h,1.0 out of 5 stars,Wkbas
177,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",.,5.0 out of 5 stars,Amazing product
178,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Awesome,4.0 out of 5 stars,Awesome
179,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",This is amazing Buds from Realme. Everything is awesome the sound quality is zabardast,4.0 out of 5 stars,Nothing is bad.
180,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Old and demage,1.0 out of 5 stars,Old and demage product
181,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Quality of product is amazing,4.0 out of 5 stars,Amazing sound quality
182,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good,4.0 out of 5 stars,Good
183,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",I don't like it..,3.0 out of 5 stars,The media could not be loaded.
184,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good,5.0 out of 5 stars,Good
185,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Value for money,5.0 out of 5 stars,The sound quality is amazing .
186,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","I thought this pods will be usable on bike , but its making wind noise which is making irritated",3.0 out of 5 stars,The media could not be loaded.
187,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good Features,4.0 out of 5 stars,Best sound quality
188,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",One bud is damaged,1.0 out of 5 stars,One bud is damaged
189,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Its beast at this price range,5.0 out of 5 stars,I love it
190,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Not good for calling.,4.0 out of 5 stars,Not good for calling...rest is all good
191,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",1,1.0 out of 5 stars,Bery bad product
192,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Bettry is low problem,1.0 out of 5 stars,Bettry not Sussful
193,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Best 👍,5.0 out of 5 stars,All rounder 👍
194,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",In ear detection,4.0 out of 5 stars,Good product
195,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Great sound,5.0 out of 5 stars,Nice product
196,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Battery life is very bad,3.0 out of 5 stars,Battery life
197,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Stylish and sound quality is so good,5.0 out of 5 stars,Good product
198,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Connecting and battery backup very poor,1.0 out of 5 stars,Music & call
199,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Surendar jangu,5.0 out of 5 stars,
200,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Right earbud is not working and touch controls also not working,1.0 out of 5 stars,Please don't buy
201,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Op bolte gaming mode op💓💓💞💞,5.0 out of 5 stars,
202,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",बढ़िया है,4.0 out of 5 stars,
203,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Really awesome product worth for money,5.0 out of 5 stars,
204,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",The best,5.0 out of 5 stars,Stunning bass
205,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Will not suggest in this price range,3.0 out of 5 stars,Very poor fitting and quality
206,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",s,5.0 out of 5 stars,good 1
207,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",I got damaged product one buds not working,2.0 out of 5 stars,Damaged product
208,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",WORTHY,5.0 out of 5 stars,GOOD
209,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good,5.0 out of 5 stars,Good
210,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Not working & Facing problem Return,1.0 out of 5 stars,Device is not conact
211,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Ok product,3.0 out of 5 stars,Ok
212,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Sound quality is not good,1.0 out of 5 stars,Sound is not good
213,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Sound quality is average and noise cancellation is awesome.,4.0 out of 5 stars,
214,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Not good for this price,1.0 out of 5 stars,
215,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",🫂,4.0 out of 5 stars,
216,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",I lost my left side earbud plz help me for that one,1.0 out of 5 stars,
217,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Problem with the sound quality,1.0 out of 5 stars,There is a problem with the sound quality
218,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Amazing product with superb quality,5.0 out of 5 stars,Nice product and feature
219,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",When hearing the songs it's good but when coming to ANC it's not working as expected,3.0 out of 5 stars,ANC is not working
220,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Zero noise cancellation while driving bike worst earbud i purchaseed ever,1.0 out of 5 stars,
221,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good product,5.0 out of 5 stars,
222,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nhi,5.0 out of 5 stars,Nhi
223,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",It's not working.... CHUTIYAPA,1.0 out of 5 stars,It's not working...
224,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good quality 👍,5.0 out of 5 stars,Like
225,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Best Bass effect 👍🏻,5.0 out of 5 stars,
226,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Sound quality is not good,1.0 out of 5 stars,Not good
227,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worst product not able to connect with my phone.,1.0 out of 5 stars,
228,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Bad,3.0 out of 5 stars,
229,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Sounds Quality is ok but can be better 😬,4.0 out of 5 stars,
230,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Very bad,5.0 out of 5 stars,Good connectivity
231,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Veer poor,1.0 out of 5 stars,No sound puality
232,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Very bad product totally money waste,1.0 out of 5 stars,Totally money waste
233,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Sound issu,1.0 out of 5 stars,Sound issu
234,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Excellent,5.0 out of 5 stars,Excellent
235,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",not working right side ear bud,3.0 out of 5 stars,
236,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Realme buds air Pro,5.0 out of 5 stars,Really nice.I think that these airpods are better than apple airpods.A little connectivity issues you can face when you are pairing for the first time.But then too really nice
237,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Nice, with anc and transpanance mode.",5.0 out of 5 stars,"Nice product, pls update the firmware first.PositiveGood sound, (i use it with the tv at night when i dont want to disturb family or neighbours, with the ANC on, bass mode on, high volume, and a good movie i feel like i am in a theater)Comfortable,Light weight,Doesnt fall off easily,Transperancy mode (i dont feel it is in my ears after some time. Makes more comfertable for me, as i mostly use it for calls. And remains on my ears for a long time).ANC is decent.Battery backup is decent. (If low, keep it in the case for 15 mins and it gets quick charge for use again)Negative.The case design is in such a way that you have to rotate and keep the buds in the case. Placing the earbuds back in the case should have been made little more easy.The mic works even outdoors, but my voice sounds like a robot🙂, but i am ok with that as long as the other person hear and understand me without trouble.After using for more than a month, the right earbud some times have issues when i put it back in the case, it doesent charge, so i have to place it again and confirn that the green light glows.Overall a very good product below 3500.Purchase it, i will recommend.But pls update the firmware when prompted.Hope this information helps you in your buying decession."
238,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Battery Issue,1.0 out of 5 stars,"I bought this product 2.5 months back and had to send to service center already twice. At first the right ear stopped working within a week, when it got repaired and came back, the right ear strated giving battery issue. I had to send this again to service center. But afeter getting it back, I am still seeing the right side charge is dropping much quicker than left side. Within 30 mins it's dropping from 100% to 60%. Realme service is good, no doubt. But I can not tell about the repair or product quality. Now I feel I have wasted my 3k and would never prefer to buy Realme products. Hope the Realme group sees this review and try to make some changes in their product quality improvement plans."
239,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Poor quality material and worst service.,1.0 out of 5 stars,"Left air buds stopped working within a month, so gave it for repair and it's been 2 months now and no signs of returning, everytime I contact them they give some excuse and ask me to wait. It's a fraud."
240,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worst dont buy,1.0 out of 5 stars,Worst. My left piece stoped working and there is no replacement of the product. Totally waste of money. Dont buy
241,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Best budget truly wireless earphones with ANC,5.0 out of 5 stars,"With the truly wireless earphones industry just exploding after the coming of Airpods, there are many companies which have come with budget offerings. The realme Buds Air 2 is one the best when it comes to the value for money with respect to the features that these earphones are offering. I have created an indepth review and comparison along with an unboxing of these earphones on my youtube channel - Unbox Daily Tech which covers all the aspects of these earphones along with pairing, mic test and realme link app review.The ANC offered by these earphones is decent which is rated at 25 db, although more expensive offering from the likes of Sennheiser and JBL offer ANC of more than 100 db but then they are prices upto 3 times or 4 times than these earphones. The sound quality is decent with a good mix of highs and lows and the overall music listening experience is a pleasure. The earphones are very very lightweight and majority of the times you will completely forget even you are even wearing the same. The design looks premium with a mix of Airpods Pro and Airpods 2. The look and feel of the product is also good which boosts some features like the intelligent touch controls, google smart pair, auto on/off and transparency mode.Overall an amazing deal. Go for these without any doubts."
242,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).","Bass, comfort  quality",3.0 out of 5 stars,First I was using OnePlus buds z  Then I have purchased. This one the function and noise. Cancellation work really well but the problem is that is is not so comfortable. So comfort. Rating is 0  else it's a a good product. When  useing  this just for 1.5-2 hr ear starts paining but when I was using OnePlus buds z for 4-5 hr this never happened. So at last  I will recommend company. To do something with the comfort
243,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Extremely good build quality,5.0 out of 5 stars,"I'm specially taking my time to write a review because I forgot my realme buds in my jeans pocket, and washed it inside a washing machine for one hour. And surprisingly, both the earbuds are still working fine after spending one hour in detergent water in a washing machine. Compared to my other company's earbuds (boat, I'm lookin at you) , which stopped working after I mistakenly splashed them with 5-6 water drops. Definitely the best earbuds in this range."
244,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Absolute Bang for Bugs!!!! Best TWS Product under 3k,5.0 out of 5 stars,1. Sound quality is upto the mark. Very decent in this price bracket2. Connectivity is very good. I’ve been using for a week haven’t faced any connection drops. Had used on both android and iPhone. The realme link app is available on both android and ios platforms. To my experience buds sound great on iPhone than android !!!3. Features such as Noise cancellation and others works well.4. Battery back is good too. 4.5 hours+ buds on single charges with moderate volume and ANC off.5. Buds surprisingly works well with windows 10 laptop. Features such as pause and play on inear detection also works.Finally opt to buy these at Croma or Reliance Digital stores around Hyderabad  as these are selling for the same price below 3k to avoid purchase and return problems!
245,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Max 10-12 hours playback with case,3.0 out of 5 stars,"The charging time is superfast even with the laptop, so that's excellent, however the battery life isn't as good. They claim 25 hours, but I get a max of 12 hours with a fully charged case. I've updated the firmware, got my buds replaced once within 6 months of purchase so the hardware isnt as good as they claimFeatures are great and I love conducting sessions with these as they are ergonomically designed, but the battery life is questionable. I have to put it inside the charging box every 2 hours at a 80% volume, which I need for my sessions. So apart from the battery and hardware, the other features are simply awesome"
246,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worst after sale support,1.0 out of 5 stars,"I bought these from Flipkart and the right earpiece stopped charging plus they buds stay connected ever 30 minutes after closing the pods.Also the build quality is bad, just by opening and closing the case to use the buda the plastic around the case broke.Now I went to the service center to get them fixed and they said it is physically damaged and we can not replace them even it is a batteryissue.Poor service, poor quality product. Was not expecting such a bad product feom realme."
247,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Most amazing product from realme,4.0 out of 5 stars,"See, I am using the realme Buds Air Pro for a very long time. I purchased one of them from the realme store on their first sale, and from still then I'm using it.  No issues with sound cancellation. Exceptional. I know many users are here comparing this with apple Airpods. See, if you are doing this, it means that you're not even aware of the price difference. So obviously if you're a apple Airpods user, you'll feel disappointed. So I recommend not to use this product if you're an apple products user for giving negative reviews just. Although the price is a little bit higher, but if you can able to grab during sale, then it would be worth. For Bass , I must say, after turning on the bass boost +  bass increased but if you turn up the volume all the high up, then you'll feel that vocals somewhat fadded. That was my initial impression. But after that I got multiple updates on the product and I must now in 2022, it's been better which I was experienced during my initial days. Kepp up the good work realme and continue to make disruption in the market."
248,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Worst service centre. Poor client handling. Poor product life.,2.0 out of 5 stars,"After used for complete 1 year, case stopped charging. I went to service centre, he ""looked"" at the case and said ye gnda kyu hai sir. I said khreedne k do din bad gnda hogya tha, apko new dekhne ki aadat hai isliye lgrha hai apko. He said replacement not possible as it is out of warranty. He didn't try to repair it. I felt that Real me's service centres are poor at handling clients. I spent 5000 rs for 1 yr. Gotbit repaired for 150rs at local shop though. huh."
249,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Over priced at Amazon,2.0 out of 5 stars,"Battery is not good enough to justify price. Without battery, rest everything is good for nothing. Battery last approx 2-3 hour on call."
250,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",China ka maal chal jaye to chand tak na chale to sam tak proved,1.0 out of 5 stars,"Poor quality bad products waste of money my realme earpiece stopped charging after 3months of use , I’ll never gonna buy any realme product ever “ waste pf money totally"
251,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",I love is buds air 2,5.0 out of 5 stars,The media could not be loaded.
252,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Class product,5.0 out of 5 stars,"Got it for 2700.Sound quality is magical.Looks premium.Good bass, mids.Battery is decent.Go for it eyes closed."
253,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Think before buy,1.0 out of 5 stars,Sound quality and build quality is really superbbb but  we are in out side are in journey unable to listen other side person air sound.... Even fan sound also not cancelling while we r talking... So much irritating
254,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",third class chinese products,1.0 out of 5 stars,"very bad products, cheap material third class chinese product,  bad sound quality and stop working after 2 days, so please don't buy this products, there are lots of option for made in india product in same price"
255,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Pathetic after sales,1.0 out of 5 stars,Sound quality and everything else is good. Howver once it stops working you will have to run like a dof from pillar to pole to get your airbuds repaired/replaced even during warranty period. If you value your time please don't fall for this crap.
256,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Mic issue,2.0 out of 5 stars,Never Buy This Product. its Has cheap Mic that Doesn't Work On voice Call properly.Receiver On Voice Call can't Hear Your voice Clearly.i am Facing This issue.
257,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Increase the battery life.,5.0 out of 5 stars,"The media could not be loaded.
                



 Pls increase the battery. And make it Available in the battery is a great day of school and I have a great day of school and you"
258,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",It Is the Best Earbuds In 3 Thousands Price Range With Look Comfor Or Sound Quality,5.0 out of 5 stars,I Like This Product So Much In 3 Thousand Price Range..With Premium Quality Sound Quality....And I am  Using This from 6 Months.❣️❣️❣️
259,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Very much disappointed,1.0 out of 5 stars,I ordered this as a gift with Amazon gift wrapper. When checking I received a defective product... I'm much disappointed nd need to replace my order
260,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Best product under 5000,4.0 out of 5 stars,This is the best tws under 5000 with good Noise Reduction upto 35db. Touch Control and more.
261,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",V4Money,5.0 out of 5 stars,Nyc
262,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good,5.0 out of 5 stars,
263,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nice,5.0 out of 5 stars,Best product and sound quality good and branded one
264,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good product,4.0 out of 5 stars,
265,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Good deal,5.0 out of 5 stars,Nice
266,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Value for money product,4.0 out of 5 stars,Good
267,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Better than rivals,5.0 out of 5 stars,The Active noise cancellation works better than the other products in the same segment. Worth to buy for calls and music
268,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nice for listening songs only as per my experience.,3.0 out of 5 stars,It's nice but while talking over bluetooth the mic isn't that good. U have to keep on talking little louder.
269,"realme Buds Air 2 with Active Noise Cancellation (ANC) Bluetooth Headset (Closer Black, True Wireless).",Nice,5.0 out of 5 stars,The quality is nice buy it If u wantI don't know this my first earbudsOf realme ok na
